info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/yc/f2dcml4d63l8gn4z5kpyrb3r0000gp/T/chromatic--87901-enpB7GBSGIpT
(node:87932) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:87932) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/storybook-init-framework-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 224/247 modules 23 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 38% building 234/255 modules 21 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 236/258 modules 22 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 38% building 240/265 modules 25 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 38% building 240/266 modules 26 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 38% building 241/266 modules 25 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 39% building 242/268 modules 26 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 39% building 249/275 modules 26 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 39% building 249/276 modules 27 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 39% building 249/277 modules 28 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 39% building 249/278 modules 29 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 40% building 250/278 modules 28 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 40% building 251/278 modules 27 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 40% building 252/278 modules 26 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
